Analysis of sampling qwen-benchmark (pid 25944) every 1 millisecond
Process:         qwen-benchmark [25944]
Path:            /Users/USER/Documents/*/qwen-benchmark
Load Address:    0x102790000
Identifier:      qwen-benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22646]
Target Type:     live task

Date/Time:       2026-09-15 10:14:27.865 +0200
Launch Time:     2026-09-15 09:54:18.239 +0200
OS Version:      macOS 26.6 (25G72)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.8G
Physical footprint (peak):  2.9G
Idle exit:                  untracked
----

Call graph:
    1243 Thread_353063   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1243 start  (in dyld) + 6992  [0x18e4a04e4]
    +   1243 main  (in qwen-benchmark) + 132  [0x1027a4d3c]
    +     1243 swift_task_asyncMainDrainQueue  (in libswift_Concurrency.dylib) + 92  [0x293f6d2d8]
    +       1243 swift_task_asyncMainDrainQueueImpl  (in libswift_Concurrency.dylib) + 140  [0x293fc2334]
    +         1243 protocol witness for RunLoopExecutor.run() in conformance DispatchMainExecutor  (in libswift_Concurrency.dylib) + 40  [0x293fc1d08]
    +           1243 CFMainExecutor.run()  (in libswift_Concurrency.dylib) + 48  [0x293fc1b04]
    +             1243 CFRunLoopRun  (in CoreFoundation) + 64  [0x18e99daf4]
    +               1243 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18e9fa234]
    +                 1243 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x18e9279c4]
    +                   1243 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e9290d8]
    +                     1243 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e827fc0]
    +                       1243 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x18e8309c0]
    +                         1243 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e83a5a4]
    +                           1243 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e827c34]
    1243 Thread_353064
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18e867f0c]
    +     1243 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18e8299f0]
    1243 Thread_353065   DispatchQueue_27: dev.leu.qwen.inference  (serial)
    + 1243 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18e866c10]
    +   1243 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x18e867ec0]
    +     1243 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x18e6c2734]
    +       1243 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x18e6c2e34]
    +         1243 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x18e6b8b2c]
    +           1243 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 740  [0x18e6b8030]
    +             1243 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18e6c94b0]
    +               1243 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x18e6afa28]
    +                 1243 thunk for @escaping @callee_guaranteed @Sendable () -> ()  (in libLeuQwenRuntime.dylib) + 48  [0x1027f02d4]
    +                   1243 partial apply for closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 352  [0x1027f19f0]
    +                     1243 closure #1 in closure #1 in closure #1 in EmbeddedQwen.run(model:system:input:schema:context:outputLimit:maximumFootprint:developmentCPUOnly:)  (in libLeuQwenRuntime.dylib) + 1920  [0x1027ef770]
    +                       1182 leu_qwen_run  (in LeuQwenNative) + 2544  [0x10341b9a4]
    +                       ! 1182 llama_decode  (in LeuQwenNative) + 20  [0x1034f54e4]
    +                       !   1180 llama_context::decode(llama_batch const&)  (in LeuQwenNative) + 2456  [0x1034f0044]
    +                       !   : 1180 llama_context::process_ubatch(llama_ubatch const&, llm_graph_type, llama_memory_context_i*, ggml_status&)  (in LeuQwenNative) + 292  [0x1034ee508]
    +                       !   :   1180 llama_context::graph_compute(ggml_cgraph*, bool)  (in LeuQwenNative) + 164  [0x1034ee8f8]
    +                       !   :     1180 ggml_backend_sched_graph_compute_async  (in LeuQwenNative) + 2604  [0x103836f40]
    +                       !   :       1180 ggml_backend_cpu_graph_compute(ggml_backend*, ggml_cgraph*)  (in LeuQwenNative) + 120  [0x10374d7f4]
    +                       !   :         1180 ggml_graph_compute  (in LeuQwenNative) + 444  [0x10374a680]
    +                       !   :           859 ggml_graph_compute_thread  (in LeuQwenNative) + 332,2352,...  [0x10374b028,0x10374b80c,...]
    +                       !   :           288 ggml_graph_compute_thread  (in LeuQwenNative) + 236  [0x10374afc8]
    +                       !   :           | 288 ggml_cpu_extra_compute_forward  (in LeuQwenNative) + 104  [0x10377c918]
       0x1a2ce3000 -        0x1a2cf4187  com.apple.Kerberos (3.0 - 1) <74F49C08-DE60-3E55-A037-F0A34E81BF04> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a2cf5000 -        0x1a2d46aaf  com.apple.GSS (4.0 - 2.0) <6A676BE5-DAA2-3923-8B2D-9183A79D8FCF> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a2d47000 -        0x1a2d57d6f  com.apple.CommonAuth (4.0 - 2.0) <FFE98159-EDC3-3520-ADAC-F9001408ADD5> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a2d58000 -        0x1a2e3c05f  com.apple.MobileAssets (1.0 - 1837.160.15) <B7154554-8A67-3354-B992-14441B39FF71> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a2e3d000 -        0x1a2e8bc1f  com.apple.CacheDelete (1.0 - 1) <02498F6E-F56A-35EC-BBFD-09E0739F330E> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x1a2e8c000 -        0x1a2eceeff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <B9966194-B1A6-3ED2-98C9-0D4B49D2617E> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x1a2ecf000 -        0x1a2ede160  com.apple.CorePhoneNumbers (1.0 - 1) <39D6BD21-AFD7-3068-B747-B94A5D9F1C27> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a2edf000 -        0x1a2f6845f  libTelephonyUtilDynamic.dylib (6392) <3AD5EDAE-8A75-3E29-AA40-63912718CEC9> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1a3b5c000 -        0x1a3d8123f  com.apple.ids (10.0 - 1000) <1F5A6198-4F24-3980-A96A-DA16430B882B> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a3d82000 -        0x1a43fde5f  com.apple.idsfoundation (10.0 - 1000) <963A1CA0-DEBD-3341-81A2-DB5B34283C7B> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a43fe000 -        0x1a4806b9f  com.apple.Sharing (2094.70.81 - 2094.70.81) <F1FB23C7-7BB9-3B7C-87A2-7CA7F343ED61> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a4807000 -        0x1a48befff  com.apple.Bluetooth (1.0 - 1) <604B1733-3682-3AF6-9F07-C85C999F3131> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a48dd000 -        0x1a4975e7f  com.apple.ProtectedCloudStorage (1.0 - 1) <96666EFB-8A3D-30BB-950A-9DDC1DB3F59D> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a49dd000 -        0x1a49fb4bf  com.apple.MetalKit (173.7 - 173.7) <E3DF7BCA-618D-345F-B56A-E5A9A13CECC8> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a4abb000 -        0x1a4baea36  com.apple.combine (1.0 - 3023) <EBB4454A-765B-38CF-8B9D-71FF1B53D290> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a4baf000 -        0x1a6a0ebdf  com.apple.GeoServices (1.0 - 2031.26.4.23.6) <40753222-0047-3DE4-954C-5879C584A975> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a6a0f000 -        0x1a6a1a647  com.apple.DirectoryService.Framework (26.6 - 666.100.1) <268DB2F9-C322-3D06-9C9F-23C747D5696A> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a6a37000 -        0x1a6a3a967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <0369127E-C46A-3C87-AEF8-D484CE6C7D2B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a6dc7000 -        0x1a6de9d9f  com.apple.Accessibility (1.0 - 1) <E9D71A84-6EDA-3F51-95B9-587E085652B0> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x1a6e24000 -        0x1a6e2486f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F9DA17B8-BF0E-3D0E-8D51-8895A09E76CA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a6e49000 -        0x1a6e4998f  com.apple.CoreServices (1226 - 1226) <B20E2809-8922-3D51-9CF9-1EF7DFDFBE1D> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a70c8000 -        0x1a70c8417  com.apple.Accelerate (1.11 - Accelerate 1.11) <69865F9B-6DB8-3638-8A23-072E1E349C72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a7117000 -        0x1a712953f  com.apple.MediaAccessibility (1.0 - 153) <544DDE9D-EF38-3D98-B16A-00361208DABA> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a7130000 -        0x1a71700bf  com.apple.framework.SystemAdministration (1.0 - 1.0) <AC62D6F2-0733-374D-8056-C02597081948> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a7171000 -        0x1a780aebf  com.apple.VN (9.5.4 - 9.5.4) <4FFA7ECB-BCA8-3B4D-86F9-9F2C9E084944> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a780b000 -        0x1a780b3ef  libswiftFoundation.dylib (2000) <26AF105B-A8F4-3EDD-BE1F-4FEBAA26A965> /usr/lib/swift/libswiftFoundation.dylib
       0x1a7ec4000 -        0x1a7fce0ff  com.apple.CoreBluetooth (196.5) <E3CE1636-EE20-35AF-B55A-F42B7B266EA4> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a7fcf000 -        0x1a7fde5df  com.apple.SymptomDiagnosticReporter (1.0 - 411.160.2) <88586001-D9A2-3BCE-A0B3-F66B962A5FCD> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a7fdf000 -        0x1a800d25f  com.apple.PowerLog (1.0 - 1) <604DB01F-E423-31DC-A4A1-792F6701BA2D> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a800e000 -        0x1a801aeff  com.apple.AppleIDAuthSupport (1.0 - 1) <4B693927-5B0A-364E-BC11-F560B1D707FE> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a801b000 -        0x1a80cc6df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <4C6BBB60-2884-3DC8-9FCB-472BCD087D84> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a80cd000 -        0x1a80fe137  com.apple.MediaKit (16 - 938) <80627B52-C5CE-3DC4-A12D-D15FE46A62BA> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a80ff000 -        0x1a81e1f3f  com.apple.DiskManagement (15.0 - 1037.160.3) <1AFFCA76-E71A-385E-A3C8-968CDBE9E57D> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a81e2000 -        0x1a81ee23f  com.apple.CoreAUC (620.1 - 620.1) <7C1C3A7F-6247-33D2-B4B8-375AA417817E> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a81ef000 -        0x1a81f277b  com.apple.Mangrove (1.0 - 25) <1845678B-2A2E-3D8F-B05E-3D5054E40973> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a81f3000 -        0x1a8220f87  com.apple.CoreAVCHD (6.0.0 - 6244.1) <C024D081-EF4D-347B-B00F-08CE310BC6E6> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a8221000 -        0x1a83f71df  com.apple.FileProvider (4018.160.6 - 4018.160.6) <56C602D6-EE17-31C4-BACC-962E392B7A14> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a83f8000 -        0x1a841e3ff  com.apple.GenerationalStorage (2.0 - 397.120.2) <D3D5DEE9-258B-33B9-A688-CF81D495E88D> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a841f000 -        0x1a845073f  com.apple.security.octagontrust (1.0 - 1) <E2BDB12D-C844-3770-9411-0E35049ECB5E> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a89bc000 -        0x1a8ba3abf  com.apple.CoreTelephony (113 - 13193) <C6CCE499-C57B-3499-8BBF-B1F036A037F3> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a8bc0000 -        0x1a8bd6950  libswiftDispatch.dylib (1542.160.2) <F272890D-9996-3BD0-A5AA-67CE47819FE4> /usr/lib/swift/libswiftDispatch.dylib
       0x1a8bd7000 -        0x1a8e461bf  com.apple.AVFCore (1.0 - 2430.13.1) <DC46545D-E02B-3F2D-BEEC-E1BF5735174F> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a8e47000 -        0x1a8f203bf  com.apple.FrontBoardServices (1000.4.12 - 1000.4.12) <A34C688D-A13A-3625-934C-801A13990594> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a8f21000 -        0x1a8fadc3f  com.apple.BoardServices (1.0 - 732.1.1) <35DD2B0B-E814-3C04-89AE-04EB53AB64B2> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a8fee000 -        0x1a8ffb53f  com.apple.GraphicsServices (1.0 - 1.0) <3877C6C1-2A1C-3971-A39B-BFBCBD2316E4> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x1a9000000 -        0x1a908117f  com.apple.CryptoTokenKit (1.0 - 1) <B214381B-F0CF-3F0E-B2B5-187CBF29616F> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a9082000 -        0x1a90ee61f  com.apple.LocalAuthentication (1.0 - 2005.160.7) <A68DE487-B65B-390A-A82B-6B62956B353F> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a90ef000 -        0x1a90fc67f  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.160.7) <957A2E58-89EE-36DE-9213-2E23DB420C7F> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a9318000 -        0x1a9339e9f  com.apple.DebugSymbols (216 - 217) <9B8E1A80-3FE3-39C1-A2FD-47BA6DFA959D> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a933a000 -        0x1a949545f  com.apple.CoreSymbolication (16.0 - 64575.55.1) <330E7EFA-BC89-312E-BCB8-7B1DF5D9DE3A> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a9496000 -        0x1a94a009f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <89179061-46AF-3E0C-8F03-FF9F5ACEE211> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a94a1000 -        0x1a9594aff  com.apple.Rapport (7.1 - 715.2) <BE98D10A-67D4-311C-B556-8D3838CF6F81> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1aa92d000 -        0x1aa92df3f  com.apple.framework.Apple80211 (1.0 - 19155.3) <8F99AE0B-A693-349F-8904-B70ECB1C86AA> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1aa92e000 -        0x1aadef83f  com.apple.CoreWiFi (1.0 - 1006.2) <B73AC390-0D5D-3EDA-A81F-709B68F0E37A> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1aadf0000 -        0x1aae627ff  com.apple.BackBoardServices (1.0 - 1.0) <822C92A9-C200-3DF8-A48F-04F6FC444EA2> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1aae63000 -        0x1aae9e4ef  com.apple.LDAPFramework (2.4.28 - 194.5) <9AC45415-37D3-369E-846C-6C2F072899F9> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1aae9f000 -        0x1aaea07b7  com.apple.TrustEvaluationAgent (2.0 - 38) <48980122-ECA5-383C-A043-6F2BE6BAA017> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1aafce000 -        0x1ab08759f  com.apple.DiskImagesFramework (683.160.3 - 683.160.3) <1D861D5E-F6F8-3B0C-97F0-6F7DA8174A13> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1ab0c8000 -        0x1ab0de59f  com.apple.RemoteServiceDiscovery (1.0 - 219.160.4) <B9FE5420-1BC3-3001-ACAF-2E917BFFBDD0> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1ab0df000 -        0x1ab0f4c3f  com.apple.xpc.RemoteXPC (1.0 - 3102.160.5) <ED17CD59-DDEC-3BDE-9267-201A02407BAD> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1ab178000 -        0x1ab17c39f  com.apple.EFILogin (2.0 - 2) <1E0D7C92-7F70-34BE-9D61-9F7F4781EBE4> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1ab17d000 -        0x1ab188a07  libcsfde.dylib (568) <7EE79F42-1420-301B-A9FF-2A63A4023C91> /usr/lib/libcsfde.dylib
       0x1ab189000 -        0x1ab209f4b  libcurl.4.dylib (168) <957F947F-00ED-3468-B07B-20900D64DB71> /usr/lib/libcurl.4.dylib
       0x1ab20a000 -        0x1ab20f59f  com.apple.LoginUICore (4.0 - 4.0) <091AC81D-CE0D-3092-80B0-AA6D6CE70D87> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1ab210000 -        0x1ab25325f  com.apple.AppSupport (1.0.0 - 29) <E49883EF-0C5A-34B3-940E-6CDED347A361> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1ab523000 -        0x1ab523927  com.apple.ApplicationServices (48 - 66) <305A0A92-364D-3C8B-8BC4-DAE07A4E2918> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1ab524000 -        0x1ab526f3f  com.apple.InternationalTextSearch (1.0 - 1) <504121FD-73F2-3024-93D0-E8A7C806E94B> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1ab5ef000 -        0x1ab8748ff  com.apple.AppleAccount (1.0 - 1.0) <CD1BB171-94DA-350C-8276-04EA8B71C6E7> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1ab875000 -        0x1ab8c553f  com.apple.AppleIDSSOAuthentication (1.0 - 1) <95A65CAD-54BC-3CDD-B27A-90572D2A848F> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1abaf3000 -        0x1abaf6d3f  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <73EA0865-BCC3-3084-A011-93CD0A55C4EF> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1abaf7000 -        0x1abaf73f7  libHeimdalProxy.dylib (88) <9BBF5DE9-CCD9-3CF3-8C05-45FB5CCEFEC3> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1abaf8000 -        0x1abaf8512  com.apple.audio.units.AudioUnit (1.14 - 1.14) <2DF001A3-1D2B-3847-A2FC-79104BDC0783> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1abb22000 -        0x1abb40b9f  com.apple.StreamingZip (1.0 - 1) <A266C210-8869-390E-93D0-5AC15408C80D> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1abb9a000 -        0x1abb9d6bf  libswiftObjectiveC.dylib (951.7) <4A2A8D5B-A79D-36B3-A688-1792E7A98EA6> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1abb9e000 -        0x1abbbb6ff  libswiftos.dylib (1082) <C191573D-AF50-3C8E-840C-F64782CC2BFC> /usr/lib/swift/libswiftos.dylib
       0x1abbcd000 -        0x1abbd64bf  com.apple.PushKit (1.0 - 1) <696E88E7-5CF6-3095-80C0-57B9A913887A> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1abbd7000 -        0x1abc338bf  com.apple.cloudkit.C2 (1.3 - 2300.120) <6D910C58-E7C6-34AB-907F-89C2EA3E8B5C> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1abc82000 -        0x1acad373f  com.apple.vision.EspressoFramework (1.0 - 3525.1.1) <51BD41DD-616A-382D-B1B2-C11BE8C9953A> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1acad4000 -        0x1acb0499f  com.apple.ANEServices (9.512 - 9.512) <A80CE19E-EA8D-363D-A8F4-409455BECE9B> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1acb05000 -        0x1acb9385f  com.apple.proactive.support.ProactiveSupport (1.0 - 418.1) <5C05FB7B-7E85-3E88-B482-B08EBADE6C7C> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1acc90000 -        0x1accb429f  com.apple.ASEProcessing (1.55.0 - 1.55.0) <1DB46CCA-B13C-3959-BC00-924F576CB767> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1adaaf000 -        0x1adadf33f  com.apple.RTCReporting (13.1.47 - 166.2) <907F9C53-06D9-3604-A13D-183642237619> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1add58000 -        0x1addc613f  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <1969F88C-4A7F-3B4B-BC08-D3EE33F4D27D> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1adf14000 -        0x1adfe2c1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <29F750A3-0A23-3C21-8C79-4A2D22F7BE8B> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1ae15d000 -        0x1aec24c9f  com.apple.AppleMediaServices (1.0 - 1) <AB0AC4BF-27CE-3F9A-BA1F-8E1E2A2A0A01> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1aec25000 -        0x1aec2975f  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <A4FA1F92-D834-3716-89C5-F0B7C0609744> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1b078a000 -        0x1b07bd327  libtidy.A.dylib (20.1) <AFE528E7-451E-3EE9-8E02-7693A2C391B9> /usr/lib/libtidy.A.dylib
       0x1b07ec000 -        0x1b0803edf  com.apple.Engram (1.0 - 1) <E78D4693-B886-3DE1-A029-497B47261DA3> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1b281a000 -        0x1b2a5b8ff  com.apple.AVFCapture (1.0 - 665.140.6) <3611A176-00BB-35D9-8C0A-9A9A68A8EE9D> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1b2a5c000 -        0x1b2b8cd1f  com.apple.Quagga (186 - 186) <072F9166-25F8-3FBF-9002-23E98E8B7C05> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1b2b8d000 -        0x1b31c86ff  com.apple.CMCapture (1.0 - 665.140.6) <FA34827D-C8E0-3BDF-9A4E-FBBF430AD095> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1b31c9000 -        0x1b334c91f  com.apple.RenderBox (7.4.25 - 7.4.25) <F7ECFEE8-BD23-380C-B96F-D1C588B8E735> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1b3eb2000 -        0x1b3efc45f  com.apple.CloudServices (1.0 - 694.120.16) <9E416667-BB78-36EB-9B5D-886652738B8E> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1b3efd000 -        0x1b3f109ff  com.apple.HID (1.0 - 1) <C9A86813-25EE-3439-8F66-A83F1A5015EC> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1b3f11000 -        0x1b3f623bf  com.apple.IOGPU (130.16.4 - 130.16.4) <F08F0073-2F35-30D9-9C3E-261CC6B9AF60> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1b421d000 -        0x1b421d847  com.apple.marco (10.0 - 1000) <462A888C-46C7-324A-8A18-4053C6CB2961> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1b4e01000 -        0x1b4e0217f  com.apple.PhoneNumbers (1.0 - 1) <524F80A2-1ACD-3FA7-9D74-1F47697294EB> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1b4e03000 -        0x1b4e0c6bf  com.apple.URLFormatting (296 - 296.12) <5ED2FD61-010A-3627-92E8-151E71B739D8> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1b4e0d000 -        0x1b4f18a3f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <17C4F6B8-0A9A-3BF8-8D40-35ABCF9F0D89> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b4f19000 -        0x1b4f4f7ff  libAccessibility.dylib (3191.39) <2FFD2C50-D8C7-3D4F-AB17-10C8DDD4ECC0> /usr/lib/libAccessibility.dylib
       0x1b8aea000 -        0x1b8af929f  com.apple.NetFS (6.0 - 4.0) <8B049FBF-B02F-3B65-B252-36DD33AE4DCB> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b9045000 -        0x1b9045357  libswiftCoreGraphics.dylib (17) <71480F23-35DF-3E6C-B2B4-A7C92C295E90> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b9046000 -        0x1b9048707  libswiftDarwin.dylib (377.160.5) <70D613F2-BFE7-38FC-A7E8-80779478F554> /usr/lib/swift/libswiftDarwin.dylib
